04 12 ec e3
0e 41 6c e2
00 7f 02 08
ea 21 1a ef
00 01 f1 dd
1b 19 e8 18
0f ce cf db
12 18 f8 e0
0f de cf 4e
22 e8 fb 0d
fa 22 18 f0
ee e2 f3 fc
0d fe a4 13
f8 11 e1 f3
0e af 93 17
00 2e c1 25
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 2b
67 5c 3a 25
25 25 25 22
06 00 00 00
00 00 00 12
2b 35 61 6a
74 73 67 7f
2b 00 00 00
00 00 00 00
00 00 01 02
04 04 22 73
09 00 00 00
00 00 00 00
00 00 00 00
00 06 72 40
00 00 00 00
00 00 00 00
00 00 00 00
00 36 74 08
00 00 00 00
00 00 00 00
00 00 00 00
04 6c 25 00
00 00 00 00
00 00 00 00
00 00 00 00
41 6f 05 00
00 00 00 00
00 00 00 00
00 00 00 2a
77 25 00 00
00 00 00 00
00 00 00 00
00 00 05 64
48 00 00 00
00 00 00 00
00 00 00 00
00 00 41 7f
10 00 00 00
00 00 00 00
00 00 00 00
00 07 76 76
0d 00 00 00
00 00 00 00
00 00 00 00
00 03 2d 11
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
00 00 00 00
